Value.ElapsedTime,Value.PatientID,Value.PourHeight,Value.Time,Value.ToolData,Value.ToolEnded,Value.TrialID,Value.Type,Value.x,Value.y,Value.z,Value.Score,Value.TimeTask
330,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.174456716,-0.291672051,0.396775067,,
413,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.316065311,-0.279312402,0.395411193,,
413,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.179952428,-0.287672848,0.399004579,,
497,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327484101,-0.282432884,0.396705866,,
497,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.164616451,-0.278940856,0.388268799,,
581,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.333246797,-0.286029309,0.397164345,,
581,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.109149002,-0.252374262,0.364537686,,
665,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.332577586,-0.28948915,0.399683326,,
665,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.050919656,-0.230331704,0.351508319,,
747,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.332060814,-0.287770957,0.398396581,,
747,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.00189423,-0.216105103,0.348930478,,
831,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.334312826,-0.287311196,0.398031294,,
831,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.042664897,-0.209928468,0.36923641,,
898,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.3385005,-0.28652066,0.398523271,,
898,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.066224478,-0.212934032,0.3896887,,
999,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.344410062,-0.286343187,0.400592297,,
999,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.089026392,-0.217214182,0.417902648,,
1065,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.347044289,-0.285730362,0.400816739,,
1065,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.098965995,-0.218522415,0.433411449,,
1148,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.345463932,-0.285819411,0.400239825,,
1148,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.111665919,-0.218463659,0.444424778,,
1231,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.345442086,-0.285782367,0.400214761,,
1231,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.120748356,-0.218750045,0.454666853,,
1314,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.344374746,-0.286155373,0.401052892,,
1314,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.130539596,-0.218975469,0.460578859,,
1398,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.343220353,-0.286141574,0.401461691,,
1398,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.138879716,-0.218387812,0.466940552,,
1481,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.342178851,-0.286321372,0.401678085,,
1481,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.148827434,-0.218072414,0.473481834,,
1564,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.342345923,-0.28609702,0.401029795,,
1564,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.158795401,-0.215064377,0.476873904,,
1655,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.342144519,-0.28606385,0.401054353,,
1655,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.168939173,-0.214810848,0.479931146,,
1731,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.341593891,-0.285970002,0.400868297,,
1731,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.180327371,-0.218302846,0.483354717,,
1834,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.341581583,-0.285826117,0.400272548,,
1834,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.189449504,-0.220561296,0.484231204,,
1939,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.340943009,-0.285839677,0.399804443,,
1939,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.196642593,-0.220677927,0.482725203,,
2011,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.340928972,-0.285742909,0.399590164,,
2011,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.199149519,-0.221626103,0.482664257,,
2074,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.341350198,-0.285542667,0.398963928,,
2074,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.200392798,-0.221819416,0.481493026,,
2164,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.342531651,-0.285503268,0.398290783,,
2164,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.19666627,-0.220415816,0.467714727,,
2258,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.343437761,-0.285470933,0.398199439,,
2258,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.17178081,-0.208902523,0.433018118,,
2322,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.342846572,-0.285774082,0.398416758,,
2322,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.147317067,-0.204599723,0.408424884,,
2415,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.342219353,-0.286110431,0.39877221,,
2415,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.099799894,-0.206001878,0.375346541,,
2485,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.341293573,-0.286205858,0.400724798,,
2485,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.059598982,-0.22315748,0.351916194,,
2568,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.341123641,-0.285777241,0.399334431,,
2568,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.021205721,-0.249655843,0.347127736,,
2652,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.339567423,-0.282784611,0.394795984,,
2652,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.008139386,-0.265450567,0.340020835,,
2736,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.338515013,-0.282317758,0.394944787,,
2736,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.012654665,-0.272224516,0.325416386,,
2820,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.334074527,-0.284792781,0.395047486,,
2820,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.00476777,-0.274704605,0.321119666,,
2905,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.331178755,-0.28479746,0.393770516,,
2905,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.007055123,-0.272013873,0.323363394,,
2987,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.329712719,-0.28591302,0.394825429,,
2987,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.023798984,-0.26072982,0.332436293,,
3071,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.328579277,-0.286413401,0.394391626,,
3071,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.037157584,-0.243277654,0.343522519,,
3167,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327980071,-0.286957115,0.394746661,,
3167,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.052272014,-0.230781138,0.37107113,,
3234,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.328133047,-0.287136167,0.394419998,,
3234,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.064034589,-0.223702267,0.389687568,,
3316,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327826768,-0.287372649,0.393288076,,
3316,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.08108376,-0.22148338,0.41305238,,
3406,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32777825,-0.287227392,0.392457873,,
3406,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.094947375,-0.220745951,0.427960306,,
3502,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327557534,-0.287163377,0.392495394,,
3502,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.108532481,-0.218802646,0.447087377,,
3595,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326901436,-0.287137777,0.392291009,,
3595,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.119627081,-0.217449099,0.46104306,,
3673,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326650739,-0.287154883,0.392190874,,
3673,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.125593483,-0.216452047,0.468935728,,
3763,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32654959,-0.286974519,0.392185301,,
3763,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.135558754,-0.214580432,0.474950492,,
3826,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326090425,-0.28697148,0.392262429,,
3826,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.140404865,-0.215222806,0.477882802,,
3919,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325371563,-0.28699708,0.392320395,,
3919,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.148071602,-0.216643959,0.481877387,,
3995,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325224668,-0.286951363,0.392263979,,
3995,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.151651233,-0.218192548,0.484865844,,
4101,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324536324,-0.287006736,0.392169118,,
4101,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.157206193,-0.221864685,0.485895902,,
4178,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324426144,-0.286894053,0.391842574,,
4178,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.163495749,-0.224002957,0.487416506,,
4263,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324333996,-0.286761671,0.391530156,,
4263,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.165879339,-0.223319575,0.489432275,,
4357,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324384183,-0.286471188,0.391493708,,
4357,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.170827508,-0.220824525,0.489418536,,
4441,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324574322,-0.285999388,0.391087234,,
4441,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.172567472,-0.219780803,0.488212228,,
4522,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327572554,-0.2854397,0.389923751,,
4522,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.153005227,-0.211764559,0.484692335,,
4599,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.330023468,-0.284652412,0.388100982,,
4599,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.105229557,-0.204036698,0.495181441,,
4674,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.330207497,-0.284484357,0.389885426,,
4674,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.027934643,-0.197592303,0.514054418,,
4755,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327569634,-0.284965038,0.390711278,,
4755,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.017942369,-0.188090026,0.516809583,,
4836,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326961726,-0.28529644,0.39061141,,
4836,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.054020278,-0.182679847,0.515789092,,
4898,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327063024,-0.285335571,0.390605539,,
4898,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.069098271,-0.183379188,0.514260888,,
5003,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326471537,-0.285465658,0.390211195,,
5003,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.079807326,-0.185757846,0.51432246,,
5080,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326533616,-0.285370737,0.390000314,,
5080,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.077043615,-0.187123507,0.514404833,,
5178,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324453056,-0.285425901,0.390666842,,
5178,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.056591947,-0.18974489,0.513543487,,
5244,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324088782,-0.285719454,0.39100641,,
5244,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.015671872,-0.189397588,0.510043502,,
5332,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324853688,-0.285438418,0.390868545,,
5332,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.024212847,-0.191124037,0.509557486,,
5414,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.324705392,-0.285531133,0.391018122,,
5414,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.063206188,-0.196245,0.5080387,,
5501,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325235009,-0.285470754,0.391185015,,
5501,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.095637225,-0.202774867,0.508073747,,
5564,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325479239,-0.285470188,0.391316831,,
5564,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.117661446,-0.209008917,0.507818162,,
5703,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325954944,-0.28526476,0.391213983,,
5703,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.143529221,-0.218783632,0.505402386,,
5774,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326203346,-0.285240918,0.391245872,,
5774,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.160617888,-0.227678537,0.501476407,,
5867,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325810999,-0.285406709,0.391658455,,
5867,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.169627324,-0.232686102,0.499673277,,
5962,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325587094,-0.285606951,0.391866863,,
5962,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.17425485,-0.233463839,0.499362677,,
6040,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325383395,-0.2858091,0.392039269,,
6040,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.179639027,-0.23346819,0.497873753,,
6135,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325277179,-0.285912663,0.392180651,,
6135,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.182566434,-0.231831744,0.49587214,,
6212,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325230777,-0.286048591,0.392308354,,
6212,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.182968408,-0.23024255,0.495278031,,
6287,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325760096,-0.28604573,0.392212838,,
6287,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.182240605,-0.229286179,0.494433701,,
6369,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32546103,-0.286169231,0.392343879,,
6369,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.178743228,-0.22692734,0.494361401,,
6464,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325508595,-0.286206752,0.39245069,,
6464,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.171943188,-0.223111376,0.493564665,,
6526,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325455487,-0.286244065,0.392624944,,
6526,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.168317586,-0.221172318,0.492663205,,
6661,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325367928,-0.286203682,0.392601967,,
6661,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.153769448,-0.213959962,0.490172029,,
6743,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325414389,-0.286181569,0.392511547,,
6743,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.143264413,-0.209532902,0.489196479,,
6824,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325737625,-0.286002785,0.392154992,,
6824,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.12883617,-0.20475857,0.489461631,,
6891,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32579121,-0.28594923,0.392005712,,
6891,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.12230438,-0.203246057,0.489868641,,
6995,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325856596,-0.285956025,0.392019421,,
6995,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.102935039,-0.198034585,0.489390194,,
7093,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326027125,-0.285910606,0.391923636,,
7093,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.089467652,-0.194591895,0.489413619,,
7153,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326203883,-0.285801947,0.391741157,,
7153,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.082796842,-0.19209747,0.489216954,,
7259,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326171756,-0.285771936,0.391644329,,
7259,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.0687204,-0.187427998,0.488446265,,
7349,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326304764,-0.285640001,0.391563743,,
7349,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.060401294,-0.184850588,0.488097399,,
7435,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326414287,-0.285668254,0.391549408,,
7435,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.052610781,-0.18249765,0.488047957,,
7508,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326599091,-0.285653502,0.391599774,,
7508,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.046407599,-0.180279344,0.4880234,,
7599,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326978922,-0.285630941,0.391745239,,
7599,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.039751269,-0.17843841,0.488794655,,
7679,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326945275,-0.285627663,0.391595513,,
7679,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.034835909,-0.17670539,0.488963723,,
7772,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326804072,-0.285716414,0.39167583,,
7772,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.029410709,-0.175038636,0.489516199,,
7855,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327072501,-0.285708427,0.391683251,,
7855,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.025654675,-0.174112052,0.489865333,,
7921,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327034026,-0.28566274,0.391623318,,
7921,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.023598853,-0.173808947,0.490190119,,
8025,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327087611,-0.285623193,0.391616136,,
8025,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.018482765,-0.173115119,0.49082911,,
8106,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327235073,-0.285646588,0.391609401,,
8106,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.014202937,-0.172511145,0.491439909,,
8187,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327261597,-0.285723567,0.391680062,,
8187,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.008582195,-0.171981722,0.492418379,,
8281,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327054471,-0.285740346,0.39193812,,
8281,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.003335405,-0.171581835,0.493267953,,
8377,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326860994,-0.285722673,0.392097443,,
8377,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.000520024,-0.170997024,0.493699372,,
8453,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326839,-0.285746664,0.392183214,,
8453,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.002163141,-0.170920491,0.493712395,,
8532,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32696715,-0.285710901,0.392296255,,
8532,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.003858228,-0.170117214,0.493727028,,
