Value.ElapsedTime,Value.PatientID,Value.PourHeight,Value.Time,Value.ToolData,Value.ToolEnded,Value.TrialID,Value.Type,Value.x,Value.y,Value.z,Value.Score,Value.TimeTask
8622,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326899171,-0.28570348,0.392329097,,
8622,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.004421373,-0.169078767,0.493277788,,
8723,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326919079,-0.285704553,0.392263204,,
8723,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.003603883,-0.16739586,0.491862297,,
8802,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326808482,-0.285770297,0.392197043,,
8802,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.001872244,-0.166023806,0.490178287,,
8896,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326793671,-0.2858302,0.392223805,,
8896,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.001753085,-0.164830044,0.48759535,,
8985,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326741099,-0.285910487,0.392410338,,
8985,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.009051827,-0.164530456,0.483023822,,
9073,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326893806,-0.285845876,0.392340958,,
9073,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.014548687,-0.165107861,0.479554713,,
9182,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.327005327,-0.286010116,0.392632365,,
9182,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.019025007,-0.163910076,0.475158721,,
9279,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326659769,-0.286043346,0.392714858,,
9279,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.022064257,-0.160283476,0.470481932,,
9361,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326631129,-0.286088973,0.392908424,,
9361,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.023501949,-0.155259475,0.466763914,,
9456,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326379865,-0.286035806,0.392762572,,
9456,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.024686422,-0.1469616,0.461860687,,
9557,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326387376,-0.285969168,0.392490834,,
9557,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.025323354,-0.137081444,0.456773996,,
9643,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326370746,-0.285951048,0.39256829,,
9643,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.026602289,-0.126047656,0.450860053,,
9744,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326483458,-0.285801977,0.392338187,,
9744,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.026954921,-0.114632793,0.444799691,,
9844,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326323658,-0.285835922,0.392155558,,
9844,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.025477808,-0.104028806,0.439456075,,
9930,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326415628,-0.285804182,0.392075956,,
9930,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.021968678,-0.091330677,0.434581757,,
10022,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32636112,-0.28585729,0.391907543,,
10022,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.01381318,-0.076123416,0.431901842,,
10124,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32644251,-0.286094308,0.391954243,,
10124,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,-0.005400954,-0.064369537,0.429866374,,
10207,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326339066,-0.286305249,0.392004371,,
10207,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.006369288,-0.054898955,0.430470616,,
10301,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326332986,-0.286429197,0.391934782,,
10301,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.01362057,-0.0461815,0.427467704,,
10402,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326431513,-0.286589265,0.391898364,,
10402,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.020346027,-0.039207123,0.426420301,,
10480,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326473862,-0.286663026,0.391796917,,
10480,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.027052654,-0.030312775,0.425050467,,
10575,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32677567,-0.286614716,0.39178735,,
10575,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.031604417,-0.022554958,0.423236847,,
10641,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326806843,-0.286590368,0.391786695,,
10641,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.033447798,-0.021075405,0.423333168,,
10756,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326816976,-0.286590248,0.391463429,,
10756,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.044821795,-0.010605503,0.421309739,,
10843,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326376975,-0.28674829,0.391527206,,
10843,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.049932159,-0.005042575,0.419582069,,
10939,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32621935,-0.286743462,0.391402334,,
10939,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.05523536,0.000525483,0.41818437,,
11021,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.326066315,-0.286647588,0.391138285,,
11021,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.059659876,0.005455203,0.416113764,,
11111,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325883478,-0.286592335,0.390940726,,
11111,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.067117013,0.011426217,0.414208233,,
11208,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325963318,-0.286698371,0.390910685,,
11208,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.075533025,0.015966501,0.41353932,,
11292,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325835645,-0.286622584,0.390788138,,
11292,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.084625587,0.02071077,0.412644148,,
11389,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325761735,-0.286474884,0.39068982,,
11389,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.093888536,0.025187258,0.411695868,,
11459,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325722516,-0.28647244,0.390721202,,
11459,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.098393142,0.026924664,0.411378622,,
11584,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325486749,-0.286288083,0.390505701,,
11584,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.117508717,0.031783946,0.411292225,,
11672,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325680554,-0.286759615,0.390976787,,
11672,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.128357694,0.035473585,0.410911739,,
11740,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32572031,-0.286859065,0.39093101,,
11740,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.133374855,0.036343466,0.411191314,,
11851,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325595975,-0.287012935,0.390815586,,
11851,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.152491108,0.036237121,0.412594885,,
11952,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325682104,-0.287127882,0.390622169,,
11952,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.164687097,0.037709463,0.412683547,,
12024,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325532436,-0.287100941,0.390487283,,
12024,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.169391558,0.038644202,0.412494957,,
12131,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325472891,-0.286969453,0.390354395,,
12131,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.185955182,0.039232172,0.414956659,,
12231,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325331897,-0.287053734,0.390543938,,
12231,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.195074707,0.04007034,0.416844368,,
12305,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.325172424,-0.287156969,0.390704453,,
12305,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.197958112,0.039914589,0.41771695,,
12408,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323971391,-0.287588686,0.391253978,,
12408,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.207506061,0.04047076,0.421006501,,
12510,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323599786,-0.287649393,0.391250581,,
12510,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.212698564,0.039056744,0.424658388,,
12584,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323630661,-0.287710458,0.391249239,,
12584,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.214301333,0.038126282,0.426321954,,
12682,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323491275,-0.287886083,0.391248524,,
12682,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.220012948,0.032855846,0.432532996,,
12778,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323233753,-0.287878156,0.39149943,,
12778,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.222031176,0.027645875,0.437096059,,
12860,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323172927,-0.287834466,0.391554892,,
12860,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.221959725,0.026052341,0.438322127,,
12968,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323290884,-0.287720799,0.391444087,,
12968,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.22573036,0.018677374,0.443904102,,
13051,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323094219,-0.287692577,0.39144659,,
13051,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.227653518,0.017128829,0.444768935,,
13132,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.323099703,-0.287600458,0.391467869,,
13132,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.23004058,0.015589638,0.445197135,,
13231,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322631568,-0.287492454,0.391378075,,
13231,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.230877653,0.014736235,0.445167184,,
13329,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322208673,-0.287569404,0.391103715,,
13329,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.2324415,0.009083722,0.44559288,,
13412,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321724653,-0.287744343,0.391231686,,
13412,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.234149694,0.00751377,0.445276082,,
13509,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321932822,-0.287740588,0.391245514,,
13509,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.236307815,0.00677669,0.444798619,,
13607,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321803391,-0.287736744,0.39117977,,
13607,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237523273,0.006733344,0.444203883,,
13691,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321776778,-0.287630618,0.391222954,,
13691,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237619922,0.006763923,0.444011748,,
13775,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321673334,-0.287588894,0.391171366,,
13775,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237538025,0.009663768,0.443493128,,
13875,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321852595,-0.2878353,0.391492456,,
13875,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.238474846,0.011945702,0.443499744,,
13998,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321726948,-0.288124919,0.391598105,,
13998,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237570882,0.014725624,0.443102092,,
14076,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321690679,-0.288164198,0.391581416,,
14076,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237473175,0.018673426,0.442265421,,
14169,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321630836,-0.288104028,0.391451865,,
14169,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237977698,0.021155767,0.44182235,,
14264,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321725845,-0.288001925,0.391318113,,
14264,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.237176538,0.02147622,0.441098034,,
14344,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321810991,-0.287940472,0.391326725,,
14344,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.238443285,0.02312452,0.441259891,,
14429,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321764052,-0.287809372,0.391162664,,
14429,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.238769278,0.022485869,0.441176385,,
14508,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32175225,-0.287722796,0.39110148,,
14508,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.238265678,0.024299977,0.44055894,,
14585,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321584463,-0.287741661,0.39107576,,
14585,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.239654258,0.025562333,0.44017747,,
14656,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321495175,-0.287743092,0.391225904,,
14656,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.240154311,0.027903251,0.439867854,,
14737,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321642458,-0.287750393,0.391317725,,
14737,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.240160599,0.029470436,0.438990206,,
14828,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321715295,-0.287748665,0.391378701,,
14828,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.238601223,0.030615112,0.438221723,,
14921,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321796179,-0.287716776,0.391396016,,
14921,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.236335039,0.029546976,0.438568056,,
15001,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321841955,-0.287725031,0.391458273,,
15001,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.233064368,0.030465871,0.438701808,,
15085,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322094113,-0.287776232,0.391626477,,
15085,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.231308162,0.032257617,0.438755631,,
15166,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322263837,-0.287832856,0.391691089,,
15166,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.227283075,0.033219807,0.438451856,,
15273,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322373986,-0.287944138,0.391760558,,
15273,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.224580809,0.035413835,0.438433558,,
15363,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322361588,-0.287962258,0.391652346,,
15363,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.220624164,0.036682669,0.438589275,,
15433,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322311938,-0.288020581,0.391706914,,
15433,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.216311216,0.036797605,0.439048678,,
15501,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322208464,-0.28793174,0.391584516,,
15501,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.216513574,0.03748671,0.439767718,,
15600,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322296888,-0.287908226,0.391437769,,
15600,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.215467259,0.035979118,0.441652507,,
15682,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322293192,-0.287937373,0.391574621,,
15682,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.213790491,0.03566717,0.442489833,,
15768,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322426975,-0.287823468,0.391542554,,
15768,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.213567689,0.034777094,0.444178134,,
15860,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32241559,-0.28781721,0.391552001,,
15860,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.211506695,0.034287248,0.445982695,,
15927,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322415859,-0.287819684,0.391521573,,
15927,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.209304795,0.03312742,0.446609944,,
16022,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322417617,-0.287766904,0.391490906,,
16022,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.206190571,0.033160027,0.447725624,,
16121,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322347581,-0.287781149,0.391355991,,
16121,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.201505646,0.032192469,0.449266911,,
16205,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322322458,-0.287763745,0.39127779,,
16205,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.197821826,0.032028809,0.450020701,,
16288,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322162807,-0.287742376,0.391282022,,
16288,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.193077609,0.031275012,0.449606657,,
16380,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.322156847,-0.287478596,0.391193449,,
16380,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.189849481,0.029950509,0.44939357,,
16437,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321997553,-0.287424535,0.391237676,,
16437,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.189719409,0.02782313,0.449951321,,
16543,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.32187888,-0.287194222,0.391296655,,
16543,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.188759968,0.037377805,0.447253466,,
16640,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321680158,-0.287066698,0.391233832,,
16640,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.196147755,0.021855885,0.450982451,,
16721,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321634293,-0.287018269,0.391240537,,
16721,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.189816475,0.038626187,0.44571203,,
16811,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321400523,-0.286998272,0.390832573,,
16811,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.195862621,0.032160938,0.44900763,,
16878,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321343988,-0.287079394,0.39078036,,
16878,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.191956446,0.025791664,0.448205829,,
16950,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321333349,-0.287211508,0.39101395,,
16950,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.186711252,0.047880694,0.441647291,,
17067,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321252346,-0.28736487,0.390625209,,
17067,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.194334045,0.042246796,0.444226146,,
17124,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321297079,-0.287441224,0.390873671,,
17124,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.190057024,0.05234817,0.4397524,,
17218,,,7/29/2022 16:01,EverydayTaskData,,,LeftControllerPosition,-0.321003139,-0.287656903,0.391063035,,
17218,,,7/29/2022 16:01,EverydayTaskData,,,RightControllerPosition,0.200052246,0.032267407,0.445825607,,
17265,,,7/29/2022 16:01,,,,EverydayTaskData,,,,96.82%,12.48331451
17268,Default,1.289999962,7/29/2022 16:01,,TRUE,92704cd1-8079-490a-ac1e-0bb1ed03fbef,EverydayTaskConfig,,,,,
,Default,,7/29/2022 16:03,,,92704cd1-8079-490a-ac1e-0bb1ed03fbef,ApplicationQuit,,,,,
